date,title,concert_type,composers,programme,venue,source,details_link,scraped_at
04-07-2025;godz. 19:30,Royal Opera Festival,Koncerty Oratoryjne,['Józef Michał Poniatowski'],Józef Michał Poniatowski – Pierre de Médicis (wykonanie koncertowe),Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/royal-opera-festival-8-2-2-3-3-2-2-2-2-2-2-3-2-2-2,2025-07-09;15:37:41
05-07-2025;godz. 18:00,Philharmonic Music Summer - Letnie Brzmienie Brass Riders,Koncerty Kameralne,"['Jerzy Matuszkiewicz', 'Denis Armitage', 'H. Warren', 'Denis Armitage', 'Ulrich Nehls', 'John Philip Sousa', 'Henry Mancini', 'J. Williams/Doyle', 'Carson Parks', 'John Philip Sousa', 'Ari Barroso']",Jerzy Matuszkiewicz – Alternatywy 4 /arr. Tomasz Stolarczyk/|Denis Armitage – Let's all Take it Easy|H. Warren – Chattanoga /arr. Piotr Rybicki/|⁠Wave Jobim /arr. Philip Thrift/|Joshua fit the Battle \arr. Jean-Francois Michel/|Denis Armitage – Sweet and Mellow|Ulrich Nehls – Slicky Slide Swing|John Philip Sousa – ⁠The Liberty Bell|Henry Mancini – Pink Panther|⁠Denis Armitage – Happy-Go-Lucky Rag|O when the saints /arr. Jean-Francois Michel/|J. Williams/Doyle – Harry Potter – Marsz /arr. T. Stolarczyk/|Carson Parks – Something Stupid /arr. T. Stolarczyk/|John Philip Sousa – Washington Post|Ari Barroso – Brazil,Konsulat Generalny Austrii W Krakowie,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---letnie-brzmienie-brass-riders,2025-07-09;15:37:42
06-07-2025;godz. 18:00,Royal Opera Festival,Koncerty Oratoryjne,['Gioachino Rossini'],"Gioachino Rossini - Otello (ver. Rome 1820), wykonanie koncertowe",Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/royal-opera-festival-8-2-2-3-3-2-2-2-2-2-2-3-2-2-2-2,2025-07-09;15:37:43
10-07-2025;godz. 19:30,Royal Opera Festival,Koncerty Oratoryjne,['Gioachino Rossini'],Gioachino Rossini - Kopciuszek|tłumaczenie libretta: Dorota Sawka,Opera Krakowska,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/royal-opera-festival-8-2-2-3-3-2-2-2-2-2-2-3-2-2-2-2-3,2025-07-09;15:37:44
12-07-2025;godz. 16:00,Philharmonic Music Summer - Ogród Fagotowych Brzmień,Koncerty Kameralne,"['Geoffrey Keating', 'Arthur Gray', 'Jesse Greer', 'Alan Rudout', 'Siergiej Prokofiew', 'W. Raymuond Walker', 'Nacio Herb Brown', 'Manuel Panella', 'Nino Rota', 'Nino Rota', 'The Beatles', 'Chanson Repollsif']",Geoffrey Keating – Dance Hall Suite|Arthur Gray – The Nereids|Jesse Greer – Flapperette|Alan Rudout – Pigs for 4 bassoons|Siergiej Prokofiew – Humoristisches Scherzo|W. Raymuond Walker – The Funny Bunny Hug|Nacio Herb Brown – The Wedding of the Painted Doll|Manuel Panella – El Gato Montes|Nino Rota – Dolce Vita e Amarcord|Nino Rota – Canzone Arrabbiata|The Beatles – She loves you|Chanson Repollsif – French Song,Konsulat Generalny Austrii W Krakowie,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---ogrod-fagotowych-brzmien-12,2025-07-09;15:37:44
12-07-2025;godz. 18:00,Royal Opera Festival,Koncerty Oratoryjne,['Gioachino Rossini'],Gioachino Rossini - Kopciuszek|tłumaczenie libretta: Dorota Sawka,Opera Krakowska,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/royal-opera-festival-8-2-2-3-3-2-2-2-2-2-2-3-2-2-2-2-3-2,2025-07-09;15:37:45
18-07-2025;godz. 19:00,"Festiwal Muzyki Polskiej - Mykietyn, Czyż, Mozart",Koncerty Symfoniczne,"['Paweł Mykietyn', 'Wolfgang Amadeus Mozart', 'Henryk Czyż', 'Wolfgang Amadeus Mozart']",Paweł Mykietyn - 3 for 13|Wolfgang Amadeus Mozart - XXII Koncert fortepianowy Es-dur KV 482|Henryk Czyż - Divertimento B-dur Meine Kleine Haydn Musik (1947/77)|Wolfgang Amadeus Mozart - XXIV Koncert fortepianowy c-moll KV 491,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/festiwal-muzyki-polskiej---mykietyn-czyz-mozart,2025-07-09;15:37:49
19-07-2025;godz. 18:00,Philharmonic Music Summer - Muzyczny Kadr Filmowy,Koncerty Kameralne,"['Michał Lorenc', 'Dymitr Szostakowicz', 'Waldemar Kazanecki', 'Andrzej Kurylewicz', 'Jerzy Matuszkiewicz', 'Tan Dun', 'Ramin Djawadi', 'Andrew Lloyd Webber', 'Ennio Morricone', 'Dick Dale', 'Trevor Jones', 'Hans Zimmer', 'Aranżacje']",Michał Lorenc – Pogoń i Taniec Eleny z filmu Bandyta|Dymitr Szostakowicz – Walc nr 2 z II Suity na orkiestrę jazzową|Waldemar Kazanecki – Temat z filmu Czarne chmury|Andrzej Kurylewicz – Temat z filmu Polskie drogi|Jerzy Matuszkiewicz – Temat z serialu Janosik|Tan Dun – Eternal Vow|Ramin Djawadi – Gra o tron|Andrew Lloyd Webber – Upiór w operze|Ennio Morricone – Obój Gabriela z filmu Misja|Dick Dale – Misirlou z filmu Pulp Fiction|Trevor Jones – Promentory z filmu Ostatni Mohikanin|Hans Zimmer – Piraci z Karaibów|Aranżacje: Cellostrada,Konsulat Generalny Austrii W Krakowie,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---muzyczny-kadr-filmowy,2025-07-09;15:37:50
26-07-2025;godz. 12:00,Philharmonic Music Summer - W Starym Kinie,Koncerty Kameralne,"['Frederick Loewe', 'Glenn Miller', 'John Kander', 'Henry Mancini', 'Leonard Bernstein', 'George Gershwin', 'Carlos Gardel', 'Nino Rota', 'Andrew Lloyd Webber', 'Nino Rota', 'Wojciech Kilar', 'Andrzej Kurylewicz', 'James Horner', 'Hans Zimmer']","Frederick Loewe – temat z musicalu My fair Lady|Glenn Miller – Moon Light Serenade|John Kander – New York, New York|Henry Mancini – Moon River z filmu Śniadanie u Tiffany’ego|Leonard Bernstein – America z musicalu West Side Story|George Gershwin – Sumertime z musicalu Porgy and Bess|Carlos Gardel – Por Una Cabeza|Nino Rota – Temat z filmu Romeo i Julia|Andrew Lloyd Webber – Temat z musicalu Upiór w operze|Nino Rota – Temat z filmu Ojciec chrzestny|Wojciech Kilar - Temat z filmu Trędowata|Andrzej Kurylewicz - Temat z serialu Polskie drogi|James Horner - My heart will go on z filmu Titanic|Hans Zimmer - Temat z filmu Piraci z karaibów",Ogród Botaniczny - Palmiarnia,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---w-starym-kinie,2025-07-09;15:37:51
01-08-2025;godz. 19:00,"Festiwal Muzyki Polskiej - Chopin, Młynarski, Paderewski",Koncerty Symfoniczne,"['Fryderyk Chopin', 'Emil Młynarski', 'Ignacy Jan Paderewski']",FINAŁ 21. FESTIWALU MUZYKI POLSKIEJ|Fryderyk Chopin - Scherzo b-moll (arr. K. Respondek)|Emil Młynarski - I Koncert skrzypcowy d-moll op. 11|Ignacy Jan Paderewski - Symfonia h-moll,Sala Koncertowa Filharmonii,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/festiwal-muzyki-polskiej---chopin-mlynarski-paderewski,2025-07-09;15:37:52
02-08-2025;godz. 12:00,"Philharmonic Music Summer - Wodecki, Zaucha I Skaldowie Wakacyjnie",Koncerty Kameralne,[],Zacznij od Bacha|Nauczmy się żyć obok siebie|Lubię wracać|Opowiadaj mi|Zabiorę Cię dziś na bal|Suita utworów z płyty Zbigniew Wodecki 1976|Cała jesteś w skowronkach|Medytacje wiejskiego listonosza|Prześliczna wiolonczelistka|Wierniejsza od marzenia|Jeszcze Kocham|Wymyśliłem Ciebie|C’est la Vie|Myśmy byli sobie pisani|Jak na lotni|Wieczór nad rzeką zdarzeń|: Błażej Michna,Ogród Botaniczny - Palmiarnia,Filharmonia Krakowska,https://filharmoniakrakow.pl/public/program/philharmonic-music-summer---wodecki-zaucha-i-skaldowie-wakacyjnie,2025-07-09;15:37:52
